id,direction,count,score
155,front,155,2
156,front,156,1
157,front,157,3
158,front,158,4
159,front,159,1
160,front,160,4
161,front,161,2
162,front,162,4
163,front,163,1
164,front,164,1
165,front,165,4
166,front,166,4
167,front,167,3
168,front,168,2
169,front,169,5
170,front,170,2
171,front,171,3
172,front,172,4
173,front,173,2
174,front,174,2
175,front,175,1
176,front,176,4
177,front,177,5
178,front,178,4
179,front,179,3
180,front,180,4
181,front,181,5
182,front,182,4
183,front,183,5
184,front,184,3
185,front,185,2
186,front,186,1
187,front,187,3
188,front,188,4
189,front,189,2
190,front,190,5
191,front,191,3
192,front,192,4
193,front,193,4
194,front,194,5
195,front,195,3
196,front,196,3
197,front,197,3
198,front,198,2
199,front,199,1
200,front,200,4
201,front,201,5
202,front,202,5
203,front,203,3
204,front,204,2
205,front,205,3
206,front,206,3
207,front,207,5
208,front,208,3
209,front,209,5
210,front,210,2
211,front,211,5
212,front,212,2
213,front,213,5
214,front,214,3
215,front,215,2
216,front,216,2
217,front,217,2
218,front,218,2
219,front,219,1
220,front,220,1
221,front,221,5
222,front,222,5
223,front,223,4
224,front,224,4
225,front,225,3
226,front,226,2
227,front,227,2
228,front,228,1
229,front,229,4
230,front,230,3
231,front,231,4
232,front,232,2
233,front,233,5
234,front,234,2
235,front,235,3
236,front,236,2
237,front,237,3
238,front,238,4
239,front,239,1
240,front,240,3
241,front,241,2
242,front,242,3
243,front,243,2
244,front,244,1
245,front,245,2
246,front,246,4
247,front,247,3
248,front,248,3
249,front,249,2
250,front,250,5
251,front,251,3
252,front,252,2
253,front,253,2
254,front,254,1
255,front,255,1
256,front,256,1
257,front,257,2
258,front,258,1
259,front,259,1
260,front,260,4
261,front,261,1
262,front,262,4
263,front,263,4
264,front,264,3
265,front,265,2
266,front,266,3
267,front,267,5
268,front,268,4
269,front,269,4
270,front,270,2
271,front,271,4
272,front,272,3
273,front,273,1
274,front,274,3
275,front,275,2
276,front,276,5
277,front,277,2
278,front,278,4
279,front,279,3
280,front,280,4
281,front,281,2
282,front,282,1
283,front,283,4
284,front,284,2
285,front,285,3
286,front,286,2
287,front,287,4
288,front,288,4
289,front,289,4
290,front,290,4
291,front,291,3
292,front,292,2
293,front,293,5
294,front,294,4
295,front,295,4
296,front,296,2
297,front,297,1
298,front,298,3
299,front,299,1
300,front,300,2
301,front,301,3
302,front,302,2
303,front,303,1
304,front,304,3
305,front,305,3
306,front,306,3
307,front,307,4
308,front,308,3
309,front,309,2
310,front,310,1
311,front,311,4
312,front,312,3
313,front,313,2
314,front,314,2
315,front,315,4
316,front,316,3
317,front,317,4
318,front,318,3
319,front,319,3
320,front,320,4
321,front,321,3
322,front,322,3
323,front,323,5
324,front,324,3
325,front,325,4
326,front,326,2
327,front,327,4
328,front,328,1
329,front,329,1
330,front,330,4
331,front,331,4
332,front,332,2
333,front,333,4
334,front,334,1
335,front,335,2
336,front,336,2
337,front,337,2
338,front,338,2
339,front,339,3
340,front,340,2
341,front,341,1
342,front,342,1
343,front,343,3
344,front,344,2
345,front,345,2
346,front,346,1
347,front,347,1
348,front,348,4
349,front,349,5
350,front,350,2
351,front,351,3
352,front,352,4
353,front,353,4
354,front,354,3
355,front,355,4
356,front,356,2
357,front,357,3
358,front,358,3
359,front,359,2
360,front,360,3
361,front,361,2
362,front,362,1
363,front,363,1
364,front,364,2
365,front,365,4
366,front,366,3
367,front,367,5
368,front,368,2
369,front,369,1
370,front,370,1
371,front,371,4
372,front,372,3
373,front,373,3
374,front,374,4
375,front,375,4
376,front,376,2
377,front,377,4
378,front,378,4
379,front,379,2
380,front,380,4
381,front,381,2
382,front,382,2
383,front,383,3
384,front,384,2
385,front,385,2
386,front,386,2
387,front,387,1
388,front,388,2
389,front,389,3
390,front,390,2
391,front,391,4
392,front,392,4
393,front,393,4
394,front,394,4
395,front,395,5
396,front,396,4
397,front,397,4
398,front,398,4
399,front,399,3
400,front,400,2
401,front,401,2
402,front,402,1
403,front,403,4
404,front,404,2
405,front,405,1
406,front,406,3
407,front,407,2
408,front,408,2
409,front,409,4
410,front,410,3
411,front,411,4
412,front,412,5
413,front,413,1
414,front,414,3
415,front,415,3
416,front,416,3
417,front,417,5
418,front,418,1
419,front,419,5
420,front,420,5
421,front,421,1
422,front,422,4
423,front,423,2
424,front,424,1
425,front,425,4
426,front,426,3
427,front,427,5
428,front,428,2
429,front,429,1
430,front,430,3
431,front,431,4
432,front,432,4
433,front,433,3
434,front,434,3
435,front,435,2
436,front,436,2
437,front,437,2
438,front,438,2
439,front,439,3
440,front,440,3
441,front,441,4
442,front,442,2
443,front,443,3
444,front,444,4
445,front,445,4
446,front,446,4
447,front,447,3
448,front,448,4
449,front,449,3
450,front,450,5
451,front,451,3
452,front,452,1
453,front,453,5
454,front,454,4
455,front,455,3
456,front,456,4
457,front,457,4
458,front,458,4
459,front,459,3
460,front,460,2
461,front,461,3
462,front,462,2
463,front,463,4
464,front,464,3
465,front,465,3
466,front,466,4
467,front,467,4
468,front,468,4
469,front,469,2
470,front,470,4
471,front,471,4
472,front,472,4
473,front,473,3
474,front,474,3
475,front,475,2
476,front,476,1
477,front,477,4
478,front,478,4
479,front,479,2
480,front,480,4
481,front,481,4
482,front,482,5
483,front,483,3
484,front,484,3
485,front,485,3
486,front,486,3
487,front,487,4
488,front,488,3
489,front,489,4
490,front,490,4
491,front,491,4
492,front,492,4
493,front,493,3
494,front,494,5
495,front,495,5
496,front,496,5
497,front,497,4
498,front,498,3
499,front,499,4
500,front,500,2
501,front,501,3
502,front,502,2
503,front,503,3
504,front,504,2
505,front,505,2
506,front,506,1
507,front,507,3
508,front,508,3
509,front,509,3
510,front,510,2
511,front,511,4
512,front,512,3
513,front,513,2
514,front,514,3
515,front,515,3
516,front,516,1
517,front,517,4
518,front,518,4
519,front,519,2
520,front,520,1
521,front,521,3
522,front,522,2
523,front,523,2
524,front,524,2
525,front,525,4
526,front,526,3
527,front,527,2
528,front,528,4
529,front,529,4
530,front,530,4
531,front,531,1
532,front,532,2
533,front,533,2
534,front,534,5
535,front,535,2
536,front,536,5
537,front,537,1
538,front,538,4
539,front,539,3
540,front,540,2
541,front,541,4
542,front,542,4
543,front,543,4
544,front,544,4
545,front,545,5
546,front,546,4
547,front,547,2
548,front,548,1
549,front,549,3
550,front,550,2
551,front,551,1
552,front,552,4
553,front,553,3
554,front,554,2
555,front,555,2
556,front,556,1
557,front,557,3
558,front,558,4
559,front,559,2
560,front,560,1
561,front,561,2
562,front,562,3
563,front,563,4
564,front,564,4
565,front,565,4
566,front,566,4
567,front,567,4
568,front,568,2
569,front,569,1
570,front,570,4
571,front,571,4
572,front,572,1
573,front,573,2
574,front,574,3
575,front,575,1
576,front,576,1
577,front,577,1
578,front,578,3
579,front,579,3
580,front,580,3
581,front,581,4
582,front,582,2
583,front,583,1
584,front,584,4
585,front,585,5
586,front,586,5
587,front,587,2
588,front,588,3
589,front,589,2
590,front,590,4
591,front,591,4
592,front,592,4
593,front,593,4
594,front,594,3
595,front,595,4
596,front,596,3
597,front,597,3
598,front,598,1
599,front,599,1
600,front,600,2
601,front,601,4
602,front,602,4
603,front,603,4
604,front,604,3
605,front,605,4
606,front,606,4
607,front,607,1
608,front,608,4
609,front,609,2
610,front,610,3
611,front,611,1
612,front,612,2
613,front,613,4
614,front,614,2
615,front,615,1
616,front,616,3
617,front,617,4
618,front,618,4
619,front,619,2
620,front,620,1
621,front,621,4
622,front,622,3
623,front,623,5
624,front,624,2
625,front,625,2
626,front,626,3
627,front,627,3
628,front,628,3
629,front,629,4
630,front,630,4
631,front,631,4
632,front,632,4
633,front,633,5
634,front,634,4
635,front,635,4
636,front,636,4
637,front,637,3
638,front,638,4
639,front,639,2
640,front,640,4
641,front,641,1
642,front,642,3
643,front,643,1
644,front,644,3
645,front,645,4
646,front,646,2
647,front,647,2
648,front,648,3
649,front,649,4
650,front,650,4
651,front,651,2
652,front,652,2
653,front,653,5
654,front,654,2
655,front,655,3
656,front,656,4
657,front,657,2
658,front,658,1
659,front,659,1
660,front,660,2
661,front,661,4
662,front,662,3
663,front,663,5
664,front,664,4
665,front,665,3
666,front,666,4
667,front,667,3
668,front,668,3
669,front,669,2
670,front,670,4
671,front,671,4
672,front,672,3
673,front,673,2
674,front,674,2
675,front,675,2
676,front,676,2
677,front,677,2
678,front,678,4
679,front,679,3
680,front,680,5
681,front,681,4
682,front,682,2
683,front,683,3
684,front,684,4
685,front,685,4
686,front,686,2
687,front,687,2
688,front,688,2
689,front,689,1
690,front,690,1
691,front,691,3
692,front,692,4
693,front,693,2
694,front,694,3
695,front,695,2
696,front,696,4
697,front,697,2
698,front,698,3
699,front,699,5
700,front,700,2
701,front,701,2
702,front,702,1
703,front,703,3
704,front,704,4
705,front,705,5
706,front,706,4
707,front,707,3
708,front,708,3
709,front,709,2
710,front,710,4
711,front,711,3
712,front,712,4
713,front,713,3
714,front,714,3
715,front,715,2
716,front,716,3
717,front,717,1
718,front,718,4
719,front,719,1
720,front,720,4
721,front,721,4
722,front,722,3
723,front,723,2
724,front,724,4
725,front,725,4
726,front,726,5
727,front,727,3
728,front,728,4
729,front,729,2
730,front,730,2
731,front,731,2
732,front,732,2
733,front,733,1
734,front,734,1
735,front,735,3
736,front,736,1
737,front,737,2
738,front,738,1
739,front,739,3
740,front,740,2
741,front,741,4
742,front,742,1
743,front,743,2
744,front,744,4
745,front,745,1
746,front,746,2
747,front,747,3
748,front,748,2
749,front,749,5
750,front,750,3
751,front,751,4
752,front,752,2
753,front,753,3
754,front,754,3
755,front,755,4
756,front,756,5
757,front,757,3
758,front,758,2
759,front,759,3
760,front,760,2
761,front,761,4
762,front,762,3
763,front,763,3
764,front,764,4
765,front,765,3
766,front,766,3
767,front,767,4
768,front,768,3
769,front,769,4
770,front,770,3
771,front,771,2
772,front,772,3
773,front,773,2
774,front,774,4
775,front,775,2
776,front,776,2
777,front,777,4
778,front,778,1
779,front,779,2
780,front,780,2
781,front,781,4
782,front,782,2
783,front,783,4
784,front,784,1
785,front,785,2
786,front,786,4
787,front,787,4
788,front,788,4
789,front,789,3
790,front,790,2
791,front,791,2
792,front,792,4
793,front,793,2
794,front,794,4
795,front,795,3
796,front,796,5
797,front,797,2
798,front,798,4
799,front,799,3
800,front,800,3
801,front,801,3
802,front,802,2
803,front,803,2
804,front,804,4
805,front,805,3
806,front,806,2
807,front,807,3
808,front,808,4
809,front,809,4
810,front,810,2
811,front,811,3
812,front,812,3
813,front,813,3
814,front,814,2
815,front,815,1
816,front,816,1
817,front,817,4
818,front,818,3
819,front,819,2
820,front,820,5
821,front,821,2
822,front,822,1
823,front,823,3
824,front,824,2
825,front,825,4
826,front,826,4
827,front,827,4
828,front,828,2
829,front,829,4
830,front,830,2
831,front,831,3
832,front,832,1
833,front,833,2
834,front,834,1
835,front,835,1
836,front,836,4
837,front,837,3
838,front,838,4
839,front,839,4
840,front,840,4
841,front,841,5
842,front,842,2
843,front,843,2
844,front,844,3
845,front,845,3
846,front,846,4
847,front,847,4
848,front,848,2
849,front,849,3
850,front,850,5
851,front,851,2
852,front,852,2
853,front,853,4
854,front,854,1
855,front,855,4
856,front,856,4
857,front,857,4
858,front,858,4
859,front,859,2
860,front,860,3
861,front,861,3
862,front,862,3
863,front,863,2
864,front,864,4
865,front,865,2
866,front,866,3
867,front,867,3
868,front,868,3
869,front,869,2
870,front,870,1
871,front,871,4
872,front,872,3
873,front,873,2
874,front,874,5
875,front,875,4
876,front,876,4
877,front,877,4
878,front,878,3
879,front,879,4
880,front,880,3
881,front,881,2
882,front,882,3
883,front,883,2
884,front,884,2
885,front,885,3
886,front,886,3
887,front,887,2
888,front,888,2
889,front,889,4
890,front,890,2
891,front,891,3
892,front,892,3
893,front,893,3
894,front,894,4
895,front,895,3
896,front,896,2
897,front,897,4
898,front,898,3
899,front,899,4
900,front,900,3
901,front,901,4
902,front,902,3
903,front,903,4
904,front,904,2
905,front,905,2
906,front,906,3
907,front,907,2
908,front,908,3
909,front,909,2
910,front,910,1
911,front,911,2
912,front,912,2
913,front,913,4
914,front,914,3
915,front,915,3
916,front,916,5
917,front,917,3
918,front,918,2
919,front,919,1
920,front,920,3
921,front,921,4
922,front,922,4
923,front,923,1
924,front,924,4
925,front,925,4
926,front,926,2
927,front,927,4
928,front,928,1
929,front,929,3
930,front,930,4
931,front,931,2
932,front,932,2
933,front,933,4
934,front,934,2
935,front,935,2
936,front,936,4
937,front,937,3
938,front,938,3
939,front,939,4
940,front,940,3
941,front,941,1
942,front,942,2
943,front,943,2
944,front,944,1
945,front,945,1
946,front,946,1
947,front,947,3
948,front,948,2
949,front,949,3
950,front,950,2
951,front,951,4
952,front,952,2
953,front,953,3
954,front,954,2
955,front,955,2
956,front,956,3
957,front,957,2
958,front,958,4
959,front,959,2
960,front,960,1
961,front,961,3
962,front,962,2
963,front,963,4
964,front,964,3
965,front,965,2
966,front,966,4
967,front,967,3
968,front,968,2
969,front,969,1
970,front,970,4
971,front,971,4
972,front,972,1
973,front,973,2
974,front,974,1
975,front,975,2
976,front,976,1
977,front,977,4
978,front,978,2
979,front,979,3
980,front,980,2
981,front,981,3
982,front,982,2
983,front,983,3
984,front,984,4
985,front,985,3
986,front,986,2
987,front,987,2
988,front,988,2
989,front,989,1
990,front,990,4
991,front,991,2
992,front,992,4
993,front,993,2
994,front,994,4
995,front,995,4
996,front,996,4
997,front,997,1
998,front,998,2
999,front,999,4
1000,front,1000,1
1001,front,1001,2
1002,front,1002,2
1003,front,1003,3
1004,front,1004,3
1005,front,1005,4
1006,front,1006,2
1007,front,1007,2
1008,front,1008,1
1009,front,1009,3
1010,front,1010,2
1011,front,1011,4
1012,front,1012,2
1013,front,1013,2
1014,front,1014,2
1015,front,1015,1
1016,front,1016,1
1017,front,1017,1
1018,front,1018,2
1019,front,1019,3
1020,front,1020,2
1021,front,1021,4
1022,front,1022,3
1023,front,1023,2
1024,front,1024,4
1025,front,1025,3
1026,front,1026,4
1027,front,1027,3
1028,front,1028,4
1029,front,1029,2
1030,front,1030,2
1031,front,1031,3
1032,front,1032,3
1033,front,1033,4
1034,front,1034,2
1035,front,1035,2
1036,front,1036,4
1037,front,1037,3
1038,front,1038,3
1039,front,1039,4
1040,front,1040,2
1041,front,1041,5
1042,front,1042,5
1043,front,1043,3
1044,front,1044,3
1045,front,1045,3
1046,front,1046,4
1047,front,1047,4
1048,front,1048,4
1049,front,1049,4
1050,front,1050,3
1051,front,1051,4
1052,front,1052,4
1053,front,1053,4
1054,front,1054,2
1055,front,1055,2
1056,front,1056,1
1057,front,1057,3
1058,front,1058,2
1059,front,1059,3
1060,front,1060,3
1061,front,1061,4
1062,front,1062,3
1063,front,1063,4
1064,front,1064,4
1065,front,1065,4
1066,front,1066,2
1067,front,1067,4
1068,front,1068,4
1069,front,1069,4
1070,front,1070,2
1071,front,1071,3
1072,front,1072,4
1073,front,1073,4
1074,front,1074,2
1075,front,1075,2
1076,front,1076,3
1077,front,1077,2
1078,front,1078,4
1079,front,1079,4
1080,front,1080,3
1081,front,1081,2
1082,front,1082,4
1083,front,1083,4
1084,front,1084,3
1085,front,1085,3
1086,front,1086,4
1087,front,1087,3
1088,front,1088,2
1089,front,1089,2
1090,front,1090,2
1091,front,1091,3
1092,front,1092,4
1093,front,1093,2
1094,front,1094,4
1095,front,1095,3
1096,front,1096,3
1097,front,1097,3
1098,front,1098,2
1099,front,1099,2
1100,front,1100,2
1101,front,1101,1
1102,front,1102,1
1103,front,1103,1
1104,front,1104,2
1105,front,1105,1
1106,front,1106,4
1107,front,1107,3
1108,front,1108,2
1109,front,1109,3
1110,front,1110,3
1111,front,1111,4
1112,front,1112,4
1113,front,1113,4
1114,front,1114,4
1115,front,1115,2
1116,front,1116,2
1117,front,1117,1
1118,front,1118,2
1119,front,1119,3
1120,front,1120,2
1121,front,1121,3
1122,front,1122,3
1123,front,1123,2
1124,front,1124,2
1125,front,1125,3
1126,front,1126,2
1127,front,1127,2
1128,front,1128,1
1129,front,1129,2
1130,front,1130,1
1131,front,1131,3
1132,front,1132,4
1133,front,1133,2
1134,front,1134,4
1135,front,1135,2
1136,front,1136,3
1137,front,1137,1
1138,front,1138,3
1139,front,1139,4
1140,front,1140,3
1141,front,1141,5
1142,front,1142,4
1143,front,1143,2
1144,front,1144,4
1145,front,1145,3
1146,front,1146,4
1147,front,1147,3
1148,front,1148,3
1149,front,1149,4
1150,front,1150,3
1151,front,1151,4
1152,front,1152,4
1153,front,1153,2
1154,front,1154,3
1155,front,1155,4
1156,front,1156,3
1157,front,1157,2
1158,front,1158,3
1159,front,1159,4
1160,front,1160,4
1161,front,1161,2
1162,front,1162,2
1163,front,1163,1
1164,front,1164,3
1165,front,1165,2
1166,front,1166,3
1167,front,1167,2
1168,front,1168,1
1169,front,1169,2
1170,front,1170,4
1171,front,1171,4
1172,front,1172,4
1173,front,1173,3
1174,front,1174,3
1175,front,1175,3
1176,front,1176,2
1177,front,1177,2
1178,front,1178,3
1179,front,1179,3
1180,front,1180,2
1181,front,1181,4
1182,front,1182,4
1183,front,1183,3
1184,front,1184,4
1185,front,1185,3
1186,front,1186,4
1187,front,1187,3
1188,front,1188,4
1189,front,1189,2
1190,front,1190,2
1191,front,1191,4
1192,front,1192,2
1193,front,1193,2
1194,front,1194,2
1195,front,1195,3
1196,front,1196,3
1197,front,1197,3
1198,front,1198,2
1199,front,1199,2
1200,front,1200,3
1201,front,1201,2
1202,front,1202,1
1203,front,1203,1
1204,front,1204,4
1205,front,1205,4
1206,front,1206,2
1207,front,1207,2
1208,front,1208,4
1209,front,1209,3
1210,front,1210,4
1211,front,1211,2
1212,front,1212,3
1213,front,1213,3
1214,front,1214,4
1215,front,1215,2
1216,front,1216,2
1217,front,1217,3
1218,front,1218,1
1219,front,1219,3
1220,front,1220,4
1221,front,1221,2
1222,front,1222,4
1223,front,1223,4
1224,front,1224,3
1225,front,1225,3
1226,front,1226,4
1227,front,1227,3
1228,front,1228,2
1229,front,1229,3
1230,front,1230,2
1231,front,1231,3
1232,front,1232,4
1233,front,1233,4
1234,front,1234,2
1235,front,1235,4
1236,front,1236,2
1237,front,1237,1
1238,front,1238,3
1239,front,1239,2
1240,front,1240,1
1241,front,1241,4
1242,front,1242,3
1243,front,1243,2
1244,front,1244,3
1245,front,1245,2
1246,front,1246,1
1247,front,1247,1
1248,front,1248,2
1249,front,1249,1
1250,front,1250,1
1251,front,1251,3
1252,front,1252,4
1253,front,1253,4
1254,front,1254,4
1255,front,1255,4
1256,front,1256,2
1257,front,1257,3
1258,front,1258,1
1259,front,1259,4
1260,front,1260,2
1261,front,1261,4
1262,front,1262,3
1263,front,1263,3
1264,front,1264,3
1265,front,1265,3
1266,front,1266,4
1267,front,1267,3
1268,front,1268,1
1269,front,1269,3
1270,front,1270,1
1271,front,1271,4
1272,front,1272,2
1273,front,1273,4
1274,front,1274,2
1275,front,1275,2
1276,front,1276,4
1277,front,1277,2
1278,front,1278,4
1279,front,1279,3
1280,front,1280,4
1281,front,1281,4
1282,front,1282,4
1283,front,1283,3
1284,front,1284,2
1285,front,1285,4
1286,front,1286,1
1287,front,1287,2
1288,front,1288,4
1289,front,1289,3
1290,front,1290,4
1291,front,1291,3
1292,front,1292,4
1293,front,1293,3
1294,front,1294,4
1295,front,1295,2
1296,front,1296,3
1297,front,1297,2
1298,front,1298,3
1299,front,1299,1
1300,front,1300,3
1301,front,1301,5
1302,front,1302,3
1303,front,1303,4
1304,front,1304,4
1305,front,1305,4
1306,front,1306,2
1307,front,1307,3
1308,front,1308,3
1309,front,1309,4
1310,front,1310,3
1311,front,1311,4
1312,front,1312,2
1313,front,1313,2
1314,front,1314,1
1315,front,1315,4
1316,front,1316,2
1317,front,1317,4
1318,front,1318,3
1319,front,1319,3
1320,front,1320,2
1321,front,1321,2
1322,front,1322,2
1323,front,1323,4
1324,front,1324,4
1325,front,1325,2
1326,front,1326,3
1327,front,1327,1
1328,front,1328,1
1329,front,1329,4
1330,front,1330,4
1331,front,1331,4
1332,front,1332,4
1333,front,1333,3
1334,front,1334,2
1335,front,1335,3
1336,front,1336,1
1337,front,1337,1
1338,front,1338,4
1339,front,1339,2
1340,front,1340,4
1341,front,1341,3
1342,front,1342,1
1343,front,1343,3
1344,front,1344,2
1345,front,1345,4
1346,front,1346,1
1347,front,1347,1
1348,front,1348,1
1349,front,1349,4
1350,front,1350,3
1351,front,1351,4
1352,front,1352,3
1353,front,1353,4
1354,front,1354,3
1355,front,1355,2
1356,front,1356,3
1357,front,1357,3
1358,front,1358,2
1359,front,1359,1
1360,front,1360,2
1361,front,1361,2
1362,front,1362,3
1363,front,1363,1
1364,front,1364,1
1365,front,1365,4
1366,front,1366,1
1367,front,1367,1
1368,front,1368,2
1369,front,1369,1
1370,front,1370,3
1371,front,1371,2
1372,front,1372,1
1373,front,1373,3
1374,front,1374,3
1375,front,1375,4
1376,front,1376,4
1377,front,1377,3
1378,front,1378,2
1379,front,1379,3
1380,front,1380,2
1381,front,1381,3
1382,front,1382,2
1383,front,1383,4
1384,front,1384,4
1385,front,1385,3
1386,front,1386,4
1387,front,1387,2
1388,front,1388,2
1389,front,1389,3
1390,front,1390,4
1391,front,1391,4
1392,front,1392,3
1393,front,1393,3
1394,front,1394,3
1395,front,1395,3
1396,front,1396,2
1397,front,1397,4
1398,front,1398,4
1399,front,1399,3
1400,front,1400,2
1401,front,1401,3
1402,front,1402,4
1403,front,1403,2
1404,front,1404,4
1405,front,1405,2
1406,front,1406,4
1407,front,1407,3
1408,front,1408,4
1409,front,1409,2
1410,front,1410,1
1411,front,1411,1
1412,front,1412,3
1413,front,1413,3
1414,front,1414,2
1415,front,1415,3
1416,front,1416,1
1417,front,1417,3
1418,front,1418,3
1419,front,1419,2
1420,front,1420,3
1421,front,1421,2
1422,front,1422,2
1423,front,1423,3
1424,front,1424,2
1425,front,1425,1
1426,front,1426,1
1427,front,1427,4
1428,front,1428,2
1429,front,1429,1
1430,front,1430,1
1431,front,1431,3
1432,front,1432,2
1433,front,1433,1
1434,front,1434,1
1435,front,1435,4
1436,front,1436,2
1437,front,1437,2
1438,front,1438,1
1439,front,1439,2
1440,front,1440,1
1441,front,1441,1
1442,front,1442,2
1443,front,1443,2
1444,front,1444,2
1445,front,1445,2
1446,front,1446,1
1447,front,1447,1
1448,front,1448,1
1449,front,1449,2
1450,front,1450,2
1451,front,1451,3
1452,front,1452,2
1453,front,1453,1
1454,front,1454,2
1455,front,1455,1
1456,front,1456,1
1457,front,1457,1
1458,front,1458,2
1459,front,1459,4
1460,front,1460,3
1461,front,1461,4
1462,front,1462,3
1463,front,1463,5
1464,front,1464,4
1465,front,1465,3
1466,front,1466,3
1467,front,1467,2
1468,front,1468,4
1469,front,1469,3
1470,front,1470,2
1471,front,1471,4
1472,front,1472,2
1473,front,1473,5
1474,front,1474,3
1475,front,1475,2
1476,front,1476,4
1477,front,1477,3
1478,front,1478,3
1479,front,1479,3
1480,front,1480,4
1481,front,1481,2
1482,front,1482,4
1483,front,1483,3
1484,front,1484,2
1485,front,1485,2
1486,front,1486,3
1487,front,1487,2
1488,front,1488,2
1489,front,1489,4
1490,front,1490,4
1491,front,1491,3
1492,front,1492,2
1493,front,1493,4
1494,front,1494,4
1495,front,1495,4
1496,front,1496,4
1497,front,1497,2
1498,front,1498,3
1499,front,1499,2
1500,front,1500,4
1501,front,1501,3
1502,front,1502,3
1503,front,1503,3
1504,front,1504,4
1505,front,1505,4
1506,front,1506,3
1507,front,1507,4
1508,front,1508,4
1509,front,1509,4
1510,front,1510,2
1511,front,1511,3
1512,front,1512,2
1513,front,1513,4
1514,front,1514,3
1515,front,1515,2
1516,front,1516,2
1517,front,1517,2
1518,front,1518,1
1519,front,1519,2
1520,front,1520,3
1521,front,1521,2
1522,front,1522,1
1523,front,1523,3
1524,front,1524,1
1525,front,1525,1
1526,front,1526,1
1527,front,1527,4
1528,front,1528,2
1529,front,1529,1
1530,front,1530,1
1531,front,1531,2
1532,front,1532,1
1533,front,1533,4
1534,front,1534,2
1535,front,1535,4
1536,front,1536,3
1537,front,1537,1
1538,front,1538,4
1539,front,1539,4
1540,front,1540,4
1541,front,1541,2
1542,front,1542,3
1543,front,1543,3
1544,front,1544,2
1545,front,1545,2
1546,front,1546,3
1547,front,1547,3
1548,front,1548,2
1549,front,1549,1
1550,front,1550,3
1551,front,1551,2
1552,front,1552,1
1553,front,1553,3
1554,front,1554,2
1555,front,1555,1
1556,front,1556,1
1557,front,1557,1
1558,front,1558,4
1559,front,1559,4
1560,front,1560,2
1561,front,1561,3
1562,front,1562,2
1563,front,1563,2
1564,front,1564,4
1565,front,1565,2
1566,front,1566,4
1567,front,1567,3
1568,front,1568,2
1569,front,1569,3
1570,front,1570,1
1571,front,1571,4
1572,front,1572,4
1573,front,1573,3
1574,front,1574,2
1575,front,1575,4
1576,front,1576,4
1577,front,1577,3
1578,front,1578,4
1579,front,1579,2
1580,front,1580,2
1581,front,1581,1
1582,front,1582,4
1583,front,1583,3
1584,front,1584,2
1585,front,1585,1
1586,front,1586,3
1587,front,1587,3
1588,front,1588,1
1589,front,1589,2
1590,front,1590,1
1591,front,1591,3
1592,front,1592,3
1593,front,1593,4
1594,front,1594,3
1595,front,1595,4
1596,front,1596,4
1597,front,1597,4
1598,front,1598,5
